地域階層,地域コード,東京都26町丁目コード,区市町村名称,町・大字名,丁目・字,地域名称,産業分類階層,大分類,中分類,産業分類名称,総数（経営組織）／事業所数／総数（従業者規模）（事業所）,総数（経営組織）／事業所数／従業者規模1～4人（事業所）,総数（経営組織）／事業所数／従業者規模5～9人（事業所）,総数（経営組織）／事業所数／従業者規模10～19人（事業所）,総数（経営組織）／事業所数／従業者規模20～29人（事業所）,総数（経営組織）／事業所数／従業者規模30～49人（事業所）,総数（経営組織）／事業所数／従業者規模50～99人（事業所）,総数（経営組織）／事業所数／従業者規模100～199人（事業所）,総数（経営組織）／事業所数／従業者規模200～299人（事業所）,総数（経営組織）／事業所数／従業者規模300人以上（事業所）,総数（経営組織）／事業所数／出向・派遣従業者のみ（事業所）,総数（経営組織）／従業者数（人）,総数（経営組織）／従業者数／男（人）,総数（経営組織）／従業者数／女（人）,民営／事業所数／総数（従業者規模）（事業所）,民営／事業所数／従業者規模1～4人（事業所）,民営／事業所数／従業者規模5～9人（事業所）,民営／事業所数／従業者規模10～19人（事業所）,民営／事業所数／従業者規模20～29人（事業所）,民営／事業所数／従業者規模30～49人（事業所）,民営／事業所数／従業者規模50～99人（事業所）,民営／事業所数／従業者規模100～199人（事業所）,民営／事業所数／従業者規模200～299人（事業所）,民営／事業所数／従業者規模300人以上（事業所）,民営／事業所数／出向・派遣従業者のみ（事業所）,民営／従業者数（人）,民営／従業者数／男（人）,民営／従業者数／女（人）,国、地方公共団体／事業所数／総数（従業者規模）（事業所）,国、地方公共団体／事業所数／従業者規模1～4人（事業所）,国、地方公共団体／事業所数／従業者規模5～9人（事業所）,国、地方公共団体／事業所数／従業者規模10～19人（事業所）,国、地方公共団体／事業所数／従業者規模20～29人（事業所）,国、地方公共団体／事業所数／従業者規模30～49人（事業所）,国、地方公共団体／事業所数／従業者規模50～99人（事業所）,国、地方公共団体／事業所数／従業者規模100～199人（事業所）,国、地方公共団体／事業所数／従業者規模200～299人（事業所）,国、地方公共団体／事業所数／従業者規模300人以上（事業所）,国、地方公共団体／事業所数／出向・派遣従業者のみ（事業所）,国、地方公共団体／従業者数（人）,国、地方公共団体／従業者数／男（人）,国、地方公共団体／従業者数／女（人）
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,E,21,窯業・土石製品製造業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,E,22,鉄鋼業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,E,23,非鉄金属製造業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,E,24,金属製品製造業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,E,25,はん用機械器具製造業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,E,26,生産用機械器具製造業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,E,27,業務用機械器具製造業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,E,28,電子部品・デバイス・電子回路製造業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,E,29,電気機械器具製造業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,E,30,情報通信機械器具製造業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,E,31,輸送用機械器具製造業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,E,32,その他の製造業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,2,F,00,電気・ガス・熱供給・水道業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,F,33,電気業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,F,34,ガス業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,F,35,熱供給業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,F,36,水道業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,2,G,00,情報通信業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,G,37,通信業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,G,38,放送業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,G,39,情報サービス業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,G,40,インターネット附随サービス業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,G,41,映像・音声・文字情報制作業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,2,H,00,運輸業，郵便業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,H,42,鉄道業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,H,43,道路旅客運送業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,H,44,道路貨物運送業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,H,45,水運業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,H,46,航空運輸業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,H,47,倉庫業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,H,48,運輸に附帯するサービス業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,H,49,郵便業（信書便事業を含む）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,2,I,00,卸売業，小売業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,I,50,各種商品卸売業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,I,51,繊維・衣服等卸売業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,I,52,飲食料品卸売業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,I,53,建築材料，鉱物・金属材料等卸売業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,I,54,機械器具卸売業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,I,55,その他の卸売業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,I,56,各種商品小売業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,I,57,織物・衣服・身の回り品小売業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,I,58,飲食料品小売業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,I,59,機械器具小売業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,I,60,その他の小売業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,I,61,無店舗小売業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,2,J,00,金融業，保険業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,J,62,銀行業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,J,63,協同組織金融業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,J,64,貸金業，クレジットカード業等非預金信用機関,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,J,65,金融商品取引業，商品先物取引業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,J,66,補助的金融業等,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,J,67,保険業（保険媒介代理業，保険サービス業を含む）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,2,K,00,不動産業，物品賃貸業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,K,68,不動産取引業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,K,69,不動産賃貸業・管理業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,K,70,物品賃貸業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,2,L,00,学術研究，専門・技術サービス業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,L,71,学術・開発研究機関,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,L,72,専門サービス業（他に分類されないもの）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,L,73,広告業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,L,74,技術サービス業（他に分類されないもの）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,2,M,00,宿泊業，飲食サービス業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,M,75,宿泊業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,M,76,飲食店,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,M,77,持ち帰り・配達飲食サービス業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,2,N,00,生活関連サービス業，娯楽業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,N,78,洗濯・理容・美容・浴場業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,N,79,その他の生活関連サービス業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,N,80,娯楽業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,2,O,00,教育，学習支援業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,O,81,学校教育,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,O,82,その他の教育，学習支援業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,2,P,00,医療，福祉,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,P,83,医療業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,P,84,保健衛生,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,P,85,社会保険・社会福祉・介護事業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,2,Q,00,複合サービス事業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,Q,86,郵便局,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,Q,87,協同組合（他に分類されないもの）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,2,R,00,サービス業（他に分類されないもの）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,R,88,廃棄物処理業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,R,89,自動車整備業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,R,90,機械等修理業（別掲を除く）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,R,91,職業紹介・労働者派遣業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,R,92,その他の事業サービス業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,R,93,政治・経済・文化団体,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,R,94,宗教,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,13199,1319900600,境界未定地域,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,,境界未定地域ベヨネース列岩、須美寿島、鳥島、孀婦岩,3,R,95,その他のサービス業,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
