�ｿ"蜈ｨ蝗ｽ蝨ｰ譁ｹ蜈ｬ蜈ｱ蝗｣菴薙さ繝ｼ繝�","ID","蝨ｰ譁ｹ蜈ｬ蜈ｱ蝗｣菴灘錐","蜷咲ｧｰ","蜷咲ｧｰ_繧ｫ繝�","蜷咲ｧｰ_闍ｱ隱�","謇�蝨ｨ蝨ｰ_蜈ｨ蝗ｽ蝨ｰ譁ｹ蜈ｬ蜈ｱ蝗｣菴薙さ繝ｼ繝�","逕ｺ蟄悠D","謇�蝨ｨ蝨ｰ_騾｣邨占｡ｨ險�","謇�蝨ｨ蝨ｰ_驛ｽ驕灘ｺ懃恁","謇�蝨ｨ蝨ｰ_蟶ょ玄逕ｺ譚�","謇�蝨ｨ蝨ｰ_逕ｺ蟄�","謇�蝨ｨ蝨ｰ_逡ｪ蝨ｰ莉･荳�","蟒ｺ迚ｩ蜷咲ｭ�(譁ｹ譖ｸ)","險ｭ鄂ｮ菴咲ｽｮ","邱ｯ蠎ｦ","邨悟ｺｦ","鬮伜ｺｦ縺ｮ遞ｮ蛻･","鬮伜ｺｦ縺ｮ蛟､","逕ｷ諤ｧ繝医う繝ｬ邱乗焚","逕ｷ諤ｧ繝医う繝ｬ謨ｰ�亥ｰ丈ｾｿ蝎ｨ��","逕ｷ諤ｧ繝医う繝ｬ謨ｰ�亥柱蠑擾ｼ�","逕ｷ諤ｧ繝医う繝ｬ謨ｰ�域ｴ句ｼ擾ｼ�","螂ｳ諤ｧ繝医う繝ｬ邱乗焚","螂ｳ諤ｧ繝医う繝ｬ謨ｰ�亥柱蠑擾ｼ�","螂ｳ諤ｧ繝医う繝ｬ謨ｰ�域ｴ句ｼ擾ｼ�","逕ｷ螂ｳ蜈ｱ逕ｨ繝医う繝ｬ邱乗焚","逕ｷ螂ｳ蜈ｱ逕ｨ繝医う繝ｬ謨ｰ�亥柱蠑擾ｼ�","逕ｷ螂ｳ蜈ｱ逕ｨ繝医う繝ｬ謨ｰ�域ｴ句ｼ擾ｼ�","繝舌Μ繧｢繝輔Μ繝ｼ繝医う繝ｬ謨ｰ","霆頑､�ｭ蝉ｽｿ逕ｨ閠�畑繝医う繝ｬ譛臥┌","荵ｳ蟷ｼ蜈千畑險ｭ蛯呵ｨｭ鄂ｮ繝医う繝ｬ譛臥┌","繧ｪ繧ｹ繝医Γ繧､繝郁ｨｭ鄂ｮ繝医う繝ｬ譛臥┌","蛻ｩ逕ｨ髢句ｧ区凾髢�","蛻ｩ逕ｨ邨ゆｺ�凾髢�","蛻ｩ逕ｨ蜿ｯ閭ｽ譎る俣迚ｹ險倅ｺ矩��","逕ｻ蜒�","逕ｻ蜒柔繝ｩ繧､繧ｻ繝ｳ繧ｹ","蛯呵��"
"131083","131083C00162","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区擲遐ゆｸ我ｸ∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�ヲ繧ｬ繧ｷ繧ｹ繝翫し繝ｳ繝√Ι繧ｦ繝｡繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Higashisuna3-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ譚ｱ遐�3-16-8","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","譚ｱ遐�3荳∫岼","16-8","","豎滓擲蛹ｺ遶区擲遐ゆｸ我ｸ∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","35.682255","139.841234","","","1","1","0","0","0","0","0","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00163","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区擲遐ゆｸ我ｸ∫岼隨ｬ莠悟�蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�ヲ繧ｬ繧ｷ繧ｹ繝翫し繝ｳ繝√Ι繧ｦ繝｡繝�繧､繝九さ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Higashisuna3dai2-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ譚ｱ遐�3-17-17","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","譚ｱ遐�3荳∫岼","17-17","","豎滓擲蛹ｺ遶区擲遐ゆｸ我ｸ∫岼隨ｬ莠悟�蝨貞�蜈ｬ陦�ｾｿ謇�","35.681432","139.842340","","","2","2","0","0","0","0","0","1","0","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00164","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句沁譚ｱ蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�ず繝ｧ繧ｦ繝医え繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Jyoto-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ譚ｱ遐�4-20-20","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","譚ｱ遐�4荳∫岼","20-20","","豎滓擲蛹ｺ遶句沁譚ｱ蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","35.678888","139.839406","","","3","2","0","1","2","1","1","0","0","0","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00165","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区擲遐ょ�荳∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�ヲ繧ｬ繧ｷ繧ｹ繝翫Ο繧ｯ繝√Ι繧ｦ繝｡繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Higashisuna6-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ譚ｱ遐�6-19-8","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","譚ｱ遐�6荳∫岼","19-8","","豎滓擲蛹ｺ遶区擲遐ょ�荳∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","35.674454","139.841228","","","1","1","0","0","0","0","0","1","0","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00166","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶玖亜蜈･蟾晏�陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�ヵ繝翫う繝ｪ繧ｬ繝ｯ繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_Funairigawa_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ譚ｱ遐�7-12-4","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","譚ｱ遐�7荳∫岼","12-4","","豎滓擲蛹ｺ遶玖亜蜈･蟾晏�陦�ｾｿ謇�","35.672738","139.840693","","","1","1","0","0","1","0","1","0","0","0","0","譛�","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00167","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶狗�ら伴蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�せ繝翫�繝√さ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Sunamachi-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ譚ｱ遐�7-15-3","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","譚ｱ遐�7荳∫岼","15-3","","豎滓擲蛹ｺ遶狗�ら伴蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","35.674175","139.839864","","","1","1","0","0","0","0","0","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00168","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句｢�ｷ晄ｩ矩圀蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�し繧ｫ繧､繧ｬ繝ｯ繝舌す繧ｮ繝ｯ繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_at_Sakaigawa-Bridge_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ譚ｱ遐�7-18-10","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","譚ｱ遐�7荳∫岼","18-10","","豎滓擲蛹ｺ遶句｢�ｷ晄ｩ矩圀蜈ｬ陦�ｾｿ謇�","35.675472","139.836590","","","4","2","1","1","2","1","1","0","0","0","0","譛�","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00169","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶九�繝ｼ繝亥�ｴ蜀��陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝��繝ｼ繝医ず繝ｧ繧ｦ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_BoatYard_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蜊礼��1-1繝ｼ蜈�","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蜊礼��1荳∫岼","1 繝ｼ蜈�","","豎滓擲蛹ｺ遶九�繝ｼ繝亥�ｴ蜀��陦�ｾｿ謇�","35.676897","139.820207","","","2","2","0","0","0","0","0","1","0","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00170","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句漉遐ゆｸ�荳∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�Α繝翫Α繧ｹ繝翫う繝�メ繝ｧ繧ｦ繝｡繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Minamisuna1-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蜊礼��1-1-5","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蜊礼��1荳∫岼","1-5","","豎滓擲蛹ｺ遶句漉遐ゆｸ�荳∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","35.676760","139.821079","","","1","1","0","0","0","0","0","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00171","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句漉遐ゆｸ�荳∫岼隨ｬ莠悟�蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�Α繝翫Α繧ｹ繝翫う繝�メ繝ｧ繧ｦ繝｡繝�繧､繝九さ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Minamisuna1dai2-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蜊礼��1-3-18","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蜊礼��1荳∫岼","3-18","","豎滓擲蛹ｺ遶句漉遐ゆｸ�荳∫岼隨ｬ莠悟�蝨貞�蜈ｬ陦�ｾｿ謇�","35.678795","139.821827","","","1","1","0","0","0","0","0","0","0","0","1","譛�","辟｡","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00172","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区收蟲ｶ讖矩圀蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝��繝�す繝槭ヰ繧ｷ繧ｮ繝ｯ繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_at_Matsushima-Bridge_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蜊礼��1-21-12","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蜊礼��1荳∫岼","21-12","","豎滓擲蛹ｺ遶区收蟲ｶ讖矩圀蜈ｬ陦�ｾｿ謇�","35.676197","139.824398","","","1","2","0","0","0","0","0","1","1","0","0","譛�","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00173","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句漉遐らｷ鷹％蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�Α繝翫Α繧ｹ繝翫Μ繝ｧ繧ｯ繝峨え繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Minamisunaryokudou-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蜊礼��2-13-5蜈�","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蜊礼��2荳∫岼","13-5 蜈�","","豎滓擲蛹ｺ遶句漉遐らｷ鷹％蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","35.674134","139.820990","","","1","1","0","0","1","1","0","0","0","0","1","譛�","辟｡","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00174","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句漉遐らｷ鷹％蜈ｬ蝨堤ｬｬ莠悟�陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�Α繝翫Α繧ｹ繝翫Μ繝ｧ繧ｯ繝峨え繧ｳ繧ｦ繧ｨ繝ｳ繝�繧､繝九さ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Minamisunaryokudou-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蜊礼��2-23-9","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蜊礼��2荳∫岼","23-9","","豎滓擲蛹ｺ遶句漉遐らｷ鷹％蜈ｬ蝨堤ｬｬ莠悟�陦�ｾｿ謇�","35.673476","139.825008","","","2","2","0","0","0","1","0","0","0","0","1","譛�","辟｡","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00175","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句漉遐ゆｺ御ｸ∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�Α繝翫Α繧ｹ繝翫ル繝√Ι繧ｦ繝｡繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Minamisuna2-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蜊礼��2-24-4","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蜊礼��2荳∫岼","24-4","","豎滓擲蛹ｺ遶句漉遐ゆｺ御ｸ∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","35.674727","139.824944","","","1","1","0","0","0","0","0","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00176","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句ｼｾ豁｣讖矩圀蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�ム繝ｳ繧ｸ繝ｧ繧ｦ繝舌す繧ｮ繝ｯ繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_at_Danjo-Bridge_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蜊礼��2-33-1","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蜊礼��2荳∫岼","33-1","","豎滓擲蛹ｺ遶句ｼｾ豁｣讖矩圀蜈ｬ陦�ｾｿ謇�","35.675314","139.826701","","","2","2","0","0","1","1","0","0","0","0","1","譛�","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00177","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区律譖ｹ讖句�蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�ル繝�た繧ｦ繝舌す繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Nissobashi-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蜊礼��3-1-1","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蜊礼��3荳∫岼","1-1","","豎滓擲蛹ｺ遶区律譖ｹ讖句�蝨貞�蜈ｬ陦�ｾｿ謇�","35.669872","139.827948","","","1","1","0","0","0","0","0","1","1","0","0","譛�","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00178","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句漉遐ゆｸ我ｸ∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�Α繝翫Α繧ｹ繝翫し繝ｳ繝√Ι繧ｦ繧ｨ繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Minamisuna3-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蜊礼��3-14-21","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蜊礼��3荳∫岼","14-21","","豎滓擲蛹ｺ遶句漉遐ゆｸ我ｸ∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","35.669695","139.833396","","","3","2","1","0","2","1","1","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00179","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句漉遐ゆｸ我ｸ∫岼蜈ｬ蝨貞�隨ｬ莠悟�陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�Α繝翫Α繧ｹ繝翫し繝ｳ繝√Ι繧ｦ繝｡繝翫う繝�繧､繝九さ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Minamisuna3-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蜊礼��3-14-21","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蜊礼��3荳∫岼","14-21","","豎滓擲蛹ｺ遶句漉遐ゆｸ我ｸ∫岼蜈ｬ蝨貞�隨ｬ莠悟�陦�ｾｿ謇�","35.670968","139.833031","","","2","2","0","0","0","0","0","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00180","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句漉遐ょ屁荳∫岼隘ｿ蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�Α繝翫Α繧ｹ繝翫Κ繝ｳ繝√Ι繧ｦ繝｡繝九す繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Minamisuna4nishi-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蜊礼��4-3-21","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蜊礼��4荳∫岼","3-21","","豎滓擲蛹ｺ遶句漉遐ょ屁荳∫岼隘ｿ蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","35.673945","139.827527","","","1","1","0","0","0","0","0","1","0","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00181","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句漉遐ょ屁荳∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�Α繝翫Α繧ｹ繝翫Κ繝ｳ繝√Ι繧ｦ繝｡繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Minamisuna4-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蜊礼��4-4-5","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蜊礼��4荳∫岼","4-5","","豎滓擲蛹ｺ遶句漉遐ょ屁荳∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","35.674232","139.829909","","","1","1","0","0","0","0","0","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00182","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶狗�ら伴讖句�蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�せ繝翫�繝√ヰ繧ｷ繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Sunamachi-Bridge-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蜊礼��4-12-1","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蜊礼��4荳∫岼","12-1","","豎滓擲蛹ｺ遶狗�ら伴讖句�蝨貞�蜈ｬ陦�ｾｿ謇�","35.673601","139.832677","","","1","1","0","0","0","0","0","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00183","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句｢�ｷ晏�蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�し繧ｫ繧､繧ｬ繝ｯ繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Sakaigawa-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蜊礼��5-6-1","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蜊礼��5荳∫岼","6-1","","豎滓擲蛹ｺ遶句｢�ｷ晏�蝨貞�蜈ｬ陦�ｾｿ謇�","35.676296","139.828364","","","1","1","0","0","0","0","0","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00184","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶矩≡譽ｮ蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�き繝翫Δ繝ｪ繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Kanamori-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蜊礼��5-19-13","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蜊礼��5荳∫岼","19-13","","豎滓擲蛹ｺ遶矩≡譽ｮ蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","35.674811","139.832402","","","1","1","0","0","0","0","0","0","0","0","1","譛�","辟｡","譛�","00:00:00","23:59:00","","","",""
"131083","131083C00185","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句漉遐ょ�荳∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�Α繝翫Α繧ｹ繝翫Ο繧ｯ繝√Ι繧ｦ繝｡繧ｳ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Minamisuna6-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蜊礼��6-5-7","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蜊礼��6荳∫岼","5-7","","豎滓擲蛹ｺ遶句漉遐ょ�荳∫岼蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","35.673277","139.834263","","","2","2","0","0","0","0","0","1","0","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00186","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶句�蟷｡蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�ワ繝√�繝ｳ繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_Hachiman_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ蜊礼��7-14-16","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","蜊礼��7荳∫岼","14-16","","豎滓擲蛹ｺ遶句�蟷｡蜈ｬ陦�ｾｿ謇�","35.668774","139.837856","","","2","2","0","0","0","0","0","1","0","1","0","辟｡","辟｡","辟｡","00:00:00","23:59:00","","","",""
"131083","131083C00187","豎滓擲蛹ｺ","豎滓擲蛹ｺ遶区眠遐ゅ≠繧�∩蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","繧ｳ繧ｦ繝医え繧ｯ繝ｪ繝�す繝ｳ繧ｹ繝翫い繝ｦ繝溘さ繧ｦ繧ｨ繝ｳ繝翫う繧ｳ繧ｦ繧ｷ繝･繧ｦ繝吶Φ繧ｸ繝ｧ","Public_toilet_in_Shinsunaayumi-Park_KotoCity","131083","","譚ｱ莠ｬ驛ｽ豎滓擲蛹ｺ譁ｰ遐�3-3-6","譚ｱ莠ｬ驛ｽ","豎滓擲蛹ｺ","譁ｰ遐�3荳∫岼","3-6","","豎滓擲蛹ｺ遶区眠遐ゅ≠繧�∩蜈ｬ蝨貞�蜈ｬ陦�ｾｿ謇�","35.668139","139.832039","","","3","2","0","1","2","0","2","0","0","0","1","譛�","譛�","譛�","00:00:00","23:59:00","","","",""
